shortfall_hours,max_shortfall_kw,storm_sols,reliability,sim,scenario
0.0,0.0,14,1.0,0,6p Solar+Fission
0.0,0.0,48,1.0,1,6p Solar+Fission
0.0,0.0,16,1.0,2,6p Solar+Fission
0.0,0.0,15,1.0,3,6p Solar+Fission
0.0,0.0,15,1.0,4,6p Solar+Fission
0.0,0.0,41,1.0,5,6p Solar+Fission
0.0,0.0,11,1.0,6,6p Solar+Fission
0.0,0.0,36,1.0,7,6p Solar+Fission
0.0,0.0,42,1.0,8,6p Solar+Fission
0.0,0.0,42,1.0,9,6p Solar+Fission
0.0,0.0,17,1.0,10,6p Solar+Fission
0.0,0.0,1,1.0,11,6p Solar+Fission
0.0,0.0,18,1.0,12,6p Solar+Fission
0.0,0.0,41,1.0,13,6p Solar+Fission
0.0,0.0,26,1.0,14,6p Solar+Fission
0.0,0.0,40,1.0,15,6p Solar+Fission
0.0,0.0,38,1.0,16,6p Solar+Fission
0.0,0.0,16,1.0,17,6p Solar+Fission
0.0,0.0,27,1.0,18,6p Solar+Fission
0.0,0.0,45,1.0,19,6p Solar+Fission
0.0,0.0,70,1.0,20,6p Solar+Fission
0.0,0.0,5,1.0,21,6p Solar+Fission
0.0,0.0,11,1.0,22,6p Solar+Fission
0.0,0.0,5,1.0,23,6p Solar+Fission
0.0,0.0,35,1.0,24,6p Solar+Fission
0.0,0.0,33,1.0,25,6p Solar+Fission
0.0,0.0,16,1.0,26,6p Solar+Fission
0.0,0.0,83,1.0,27,6p Solar+Fission
0.0,0.0,17,1.0,28,6p Solar+Fission
0.0,0.0,1,1.0,29,6p Solar+Fission
0.0,0.0,4,1.0,30,6p Solar+Fission
0.0,0.0,27,1.0,31,6p Solar+Fission
0.0,0.0,24,1.0,32,6p Solar+Fission
0.0,0.0,44,1.0,33,6p Solar+Fission
0.0,0.0,26,1.0,34,6p Solar+Fission
0.0,0.0,31,1.0,35,6p Solar+Fission
0.0,0.0,1,1.0,36,6p Solar+Fission
0.0,0.0,73,1.0,37,6p Solar+Fission
0.0,0.0,4,1.0,38,6p Solar+Fission
0.0,0.0,55,1.0,39,6p Solar+Fission
0.0,0.0,32,1.0,40,6p Solar+Fission
0.0,0.0,22,1.0,41,6p Solar+Fission
0.0,0.0,8,1.0,42,6p Solar+Fission
0.0,0.0,3,1.0,43,6p Solar+Fission
0.0,0.0,56,1.0,44,6p Solar+Fission
0.0,0.0,40,1.0,45,6p Solar+Fission
0.0,0.0,35,1.0,46,6p Solar+Fission
0.0,0.0,21,1.0,47,6p Solar+Fission
0.0,0.0,37,1.0,48,6p Solar+Fission
0.0,0.0,22,1.0,49,6p Solar+Fission
0.0,0.0,9,1.0,50,6p Solar+Fission
0.0,0.0,14,1.0,51,6p Solar+Fission
0.0,0.0,58,1.0,52,6p Solar+Fission
0.0,0.0,19,1.0,53,6p Solar+Fission
0.0,0.0,3,1.0,54,6p Solar+Fission
0.0,0.0,13,1.0,55,6p Solar+Fission
0.0,0.0,87,1.0,56,6p Solar+Fission
0.0,0.0,28,1.0,57,6p Solar+Fission
0.0,0.0,21,1.0,58,6p Solar+Fission
0.0,0.0,26,1.0,59,6p Solar+Fission
0.0,0.0,18,1.0,60,6p Solar+Fission
0.0,0.0,3,1.0,61,6p Solar+Fission
0.0,0.0,10,1.0,62,6p Solar+Fission
0.0,0.0,13,1.0,63,6p Solar+Fission
0.0,0.0,32,1.0,64,6p Solar+Fission
0.0,0.0,35,1.0,65,6p Solar+Fission
0.0,0.0,25,1.0,66,6p Solar+Fission
0.0,0.0,15,1.0,67,6p Solar+Fission
0.0,0.0,58,1.0,68,6p Solar+Fission
0.0,0.0,59,1.0,69,6p Solar+Fission
0.0,0.0,24,1.0,70,6p Solar+Fission
0.0,0.0,40,1.0,71,6p Solar+Fission
0.0,0.0,8,1.0,72,6p Solar+Fission
0.0,0.0,16,1.0,73,6p Solar+Fission
0.0,0.0,6,1.0,74,6p Solar+Fission
0.0,0.0,15,1.0,75,6p Solar+Fission
0.0,0.0,1,1.0,76,6p Solar+Fission
0.0,0.0,24,1.0,77,6p Solar+Fission
0.0,0.0,61,1.0,78,6p Solar+Fission
0.0,0.0,17,1.0,79,6p Solar+Fission
0.0,0.0,19,1.0,80,6p Solar+Fission
0.0,0.0,35,1.0,81,6p Solar+Fission
0.0,0.0,14,1.0,82,6p Solar+Fission
0.0,0.0,20,1.0,83,6p Solar+Fission
0.0,0.0,7,1.0,84,6p Solar+Fission
0.0,0.0,30,1.0,85,6p Solar+Fission
0.0,0.0,62,1.0,86,6p Solar+Fission
0.0,0.0,26,1.0,87,6p Solar+Fission
0.0,0.0,2,1.0,88,6p Solar+Fission
0.0,0.0,58,1.0,89,6p Solar+Fission
0.0,0.0,9,1.0,90,6p Solar+Fission
0.0,0.0,1,1.0,91,6p Solar+Fission
0.0,0.0,4,1.0,92,6p Solar+Fission
0.0,0.0,11,1.0,93,6p Solar+Fission
0.0,0.0,30,1.0,94,6p Solar+Fission
0.0,0.0,32,1.0,95,6p Solar+Fission
0.0,0.0,54,1.0,96,6p Solar+Fission
0.0,0.0,13,1.0,97,6p Solar+Fission
0.0,0.0,9,1.0,98,6p Solar+Fission
0.0,0.0,45,1.0,99,6p Solar+Fission
0.0,0.0,8,1.0,100,6p Solar+Fission
0.0,0.0,13,1.0,101,6p Solar+Fission
0.0,0.0,0,1.0,102,6p Solar+Fission
0.0,0.0,53,1.0,103,6p Solar+Fission
0.0,0.0,28,1.0,104,6p Solar+Fission
0.0,0.0,26,1.0,105,6p Solar+Fission
0.0,0.0,43,1.0,106,6p Solar+Fission
0.0,0.0,21,1.0,107,6p Solar+Fission
0.0,0.0,13,1.0,108,6p Solar+Fission
0.0,0.0,32,1.0,109,6p Solar+Fission
0.0,0.0,42,1.0,110,6p Solar+Fission
0.0,0.0,18,1.0,111,6p Solar+Fission
0.0,0.0,60,1.0,112,6p Solar+Fission
0.0,0.0,8,1.0,113,6p Solar+Fission
0.0,0.0,58,1.0,114,6p Solar+Fission
0.0,0.0,12,1.0,115,6p Solar+Fission
0.0,0.0,20,1.0,116,6p Solar+Fission
0.0,0.0,34,1.0,117,6p Solar+Fission
0.0,0.0,6,1.0,118,6p Solar+Fission
0.0,0.0,14,1.0,119,6p Solar+Fission
0.0,0.0,34,1.0,120,6p Solar+Fission
0.0,0.0,12,1.0,121,6p Solar+Fission
0.0,0.0,15,1.0,122,6p Solar+Fission
0.0,0.0,0,1.0,123,6p Solar+Fission
0.0,0.0,34,1.0,124,6p Solar+Fission
0.0,0.0,14,1.0,125,6p Solar+Fission
0.0,0.0,34,1.0,126,6p Solar+Fission
0.0,0.0,5,1.0,127,6p Solar+Fission
0.0,0.0,4,1.0,128,6p Solar+Fission
0.0,0.0,12,1.0,129,6p Solar+Fission
0.0,0.0,40,1.0,130,6p Solar+Fission
0.0,0.0,4,1.0,131,6p Solar+Fission
0.0,0.0,19,1.0,132,6p Solar+Fission
0.0,0.0,24,1.0,133,6p Solar+Fission
0.0,0.0,21,1.0,134,6p Solar+Fission
0.0,0.0,27,1.0,135,6p Solar+Fission
0.0,0.0,0,1.0,136,6p Solar+Fission
0.0,0.0,17,1.0,137,6p Solar+Fission
0.0,0.0,37,1.0,138,6p Solar+Fission
0.0,0.0,10,1.0,139,6p Solar+Fission
0.0,0.0,71,1.0,140,6p Solar+Fission
0.0,0.0,3,1.0,141,6p Solar+Fission
0.0,0.0,25,1.0,142,6p Solar+Fission
0.0,0.0,13,1.0,143,6p Solar+Fission
0.0,0.0,16,1.0,144,6p Solar+Fission
0.0,0.0,51,1.0,145,6p Solar+Fission
0.0,0.0,5,1.0,146,6p Solar+Fission
0.0,0.0,1,1.0,147,6p Solar+Fission
0.0,0.0,30,1.0,148,6p Solar+Fission
0.0,0.0,42,1.0,149,6p Solar+Fission
0.0,0.0,7,1.0,150,6p Solar+Fission
0.0,0.0,15,1.0,151,6p Solar+Fission
0.0,0.0,9,1.0,152,6p Solar+Fission
0.0,0.0,65,1.0,153,6p Solar+Fission
0.0,0.0,8,1.0,154,6p Solar+Fission
0.0,0.0,4,1.0,155,6p Solar+Fission
0.0,0.0,40,1.0,156,6p Solar+Fission
0.0,0.0,23,1.0,157,6p Solar+Fission
0.0,0.0,6,1.0,158,6p Solar+Fission
0.0,0.0,3,1.0,159,6p Solar+Fission
0.0,0.0,0,1.0,160,6p Solar+Fission
0.0,0.0,7,1.0,161,6p Solar+Fission
0.0,0.0,3,1.0,162,6p Solar+Fission
0.0,0.0,7,1.0,163,6p Solar+Fission
0.0,0.0,22,1.0,164,6p Solar+Fission
0.0,0.0,30,1.0,165,6p Solar+Fission
0.0,0.0,35,1.0,166,6p Solar+Fission
0.0,0.0,5,1.0,167,6p Solar+Fission
0.0,0.0,14,1.0,168,6p Solar+Fission
0.0,0.0,18,1.0,169,6p Solar+Fission
0.0,0.0,26,1.0,170,6p Solar+Fission
0.0,0.0,35,1.0,171,6p Solar+Fission
24.6,17.51743659165699,9,0.9985029940119761,172,6p Solar+Fission
0.0,0.0,7,1.0,173,6p Solar+Fission
0.0,0.0,36,1.0,174,6p Solar+Fission
0.0,0.0,17,1.0,175,6p Solar+Fission
0.0,0.0,36,1.0,176,6p Solar+Fission
0.0,0.0,12,1.0,177,6p Solar+Fission
0.0,0.0,12,1.0,178,6p Solar+Fission
0.0,0.0,6,1.0,179,6p Solar+Fission
0.0,0.0,23,1.0,180,6p Solar+Fission
0.0,0.0,15,1.0,181,6p Solar+Fission
0.0,0.0,11,1.0,182,6p Solar+Fission
0.0,0.0,33,1.0,183,6p Solar+Fission
0.0,0.0,13,1.0,184,6p Solar+Fission
0.0,0.0,5,1.0,185,6p Solar+Fission
0.0,0.0,25,1.0,186,6p Solar+Fission
0.0,0.0,34,1.0,187,6p Solar+Fission
0.0,0.0,33,1.0,188,6p Solar+Fission
0.0,0.0,11,1.0,189,6p Solar+Fission
0.0,0.0,6,1.0,190,6p Solar+Fission
0.0,0.0,2,1.0,191,6p Solar+Fission
0.0,0.0,0,1.0,192,6p Solar+Fission
0.0,0.0,5,1.0,193,6p Solar+Fission
0.0,0.0,2,1.0,194,6p Solar+Fission
24.6,16.82917541330057,7,0.9985029940119761,195,6p Solar+Fission
0.0,0.0,47,1.0,196,6p Solar+Fission
0.0,0.0,15,1.0,197,6p Solar+Fission
0.0,0.0,35,1.0,198,6p Solar+Fission
0.0,0.0,35,1.0,199,6p Solar+Fission
0.0,0.0,23,1.0,200,6p Solar+Fission
0.0,0.0,29,1.0,201,6p Solar+Fission
0.0,0.0,16,1.0,202,6p Solar+Fission
0.0,0.0,8,1.0,203,6p Solar+Fission
0.0,0.0,9,1.0,204,6p Solar+Fission
0.0,0.0,16,1.0,205,6p Solar+Fission
0.0,0.0,49,1.0,206,6p Solar+Fission
0.0,0.0,0,1.0,207,6p Solar+Fission
0.0,0.0,32,1.0,208,6p Solar+Fission
0.0,0.0,26,1.0,209,6p Solar+Fission
0.0,0.0,39,1.0,210,6p Solar+Fission
0.0,0.0,24,1.0,211,6p Solar+Fission
0.0,0.0,27,1.0,212,6p Solar+Fission
0.0,0.0,36,1.0,213,6p Solar+Fission
0.0,0.0,19,1.0,214,6p Solar+Fission
0.0,0.0,23,1.0,215,6p Solar+Fission
0.0,0.0,2,1.0,216,6p Solar+Fission
24.6,16.03569353918026,69,0.9985029940119761,217,6p Solar+Fission
0.0,0.0,7,1.0,218,6p Solar+Fission
0.0,0.0,51,1.0,219,6p Solar+Fission
0.0,0.0,28,1.0,220,6p Solar+Fission
0.0,0.0,46,1.0,221,6p Solar+Fission
0.0,0.0,42,1.0,222,6p Solar+Fission
0.0,0.0,25,1.0,223,6p Solar+Fission
0.0,0.0,16,1.0,224,6p Solar+Fission
0.0,0.0,10,1.0,225,6p Solar+Fission
0.0,0.0,36,1.0,226,6p Solar+Fission
0.0,0.0,49,1.0,227,6p Solar+Fission
0.0,0.0,34,1.0,228,6p Solar+Fission
0.0,0.0,14,1.0,229,6p Solar+Fission
0.0,0.0,48,1.0,230,6p Solar+Fission
0.0,0.0,64,1.0,231,6p Solar+Fission
0.0,0.0,43,1.0,232,6p Solar+Fission
0.0,0.0,63,1.0,233,6p Solar+Fission
0.0,0.0,30,1.0,234,6p Solar+Fission
0.0,0.0,9,1.0,235,6p Solar+Fission
24.6,17.054866873644404,47,0.9985029940119761,236,6p Solar+Fission
0.0,0.0,41,1.0,237,6p Solar+Fission
0.0,0.0,6,1.0,238,6p Solar+Fission
0.0,0.0,9,1.0,239,6p Solar+Fission
0.0,0.0,10,1.0,240,6p Solar+Fission
0.0,0.0,18,1.0,241,6p Solar+Fission
0.0,0.0,33,1.0,242,6p Solar+Fission
0.0,0.0,3,1.0,243,6p Solar+Fission
0.0,0.0,2,1.0,244,6p Solar+Fission
0.0,0.0,32,1.0,245,6p Solar+Fission
0.0,0.0,11,1.0,246,6p Solar+Fission
0.0,0.0,3,1.0,247,6p Solar+Fission
0.0,0.0,46,1.0,248,6p Solar+Fission
0.0,0.0,22,1.0,249,6p Solar+Fission
0.0,0.0,36,1.0,250,6p Solar+Fission
0.0,0.0,46,1.0,251,6p Solar+Fission
0.0,0.0,17,1.0,252,6p Solar+Fission
0.0,0.0,3,1.0,253,6p Solar+Fission
0.0,0.0,16,1.0,254,6p Solar+Fission
0.0,0.0,11,1.0,255,6p Solar+Fission
0.0,0.0,11,1.0,256,6p Solar+Fission
0.0,0.0,9,1.0,257,6p Solar+Fission
0.0,0.0,8,1.0,258,6p Solar+Fission
0.0,0.0,11,1.0,259,6p Solar+Fission
0.0,0.0,22,1.0,260,6p Solar+Fission
0.0,0.0,4,1.0,261,6p Solar+Fission
0.0,0.0,15,1.0,262,6p Solar+Fission
0.0,0.0,95,1.0,263,6p Solar+Fission
0.0,0.0,57,1.0,264,6p Solar+Fission
0.0,0.0,27,1.0,265,6p Solar+Fission
0.0,0.0,13,1.0,266,6p Solar+Fission
0.0,0.0,10,1.0,267,6p Solar+Fission
0.0,0.0,49,1.0,268,6p Solar+Fission
0.0,0.0,36,1.0,269,6p Solar+Fission
0.0,0.0,24,1.0,270,6p Solar+Fission
0.0,0.0,28,1.0,271,6p Solar+Fission
0.0,0.0,14,1.0,272,6p Solar+Fission
0.0,0.0,10,1.0,273,6p Solar+Fission
0.0,0.0,15,1.0,274,6p Solar+Fission
0.0,0.0,54,1.0,275,6p Solar+Fission
0.0,0.0,9,1.0,276,6p Solar+Fission
0.0,0.0,49,1.0,277,6p Solar+Fission
0.0,0.0,33,1.0,278,6p Solar+Fission
0.0,0.0,2,1.0,279,6p Solar+Fission
0.0,0.0,11,1.0,280,6p Solar+Fission
0.0,0.0,8,1.0,281,6p Solar+Fission
0.0,0.0,13,1.0,282,6p Solar+Fission
0.0,0.0,14,1.0,283,6p Solar+Fission
0.0,0.0,16,1.0,284,6p Solar+Fission
0.0,0.0,46,1.0,285,6p Solar+Fission
0.0,0.0,30,1.0,286,6p Solar+Fission
0.0,0.0,30,1.0,287,6p Solar+Fission
0.0,0.0,26,1.0,288,6p Solar+Fission
0.0,0.0,0,1.0,289,6p Solar+Fission
0.0,0.0,42,1.0,290,6p Solar+Fission
0.0,0.0,4,1.0,291,6p Solar+Fission
0.0,0.0,19,1.0,292,6p Solar+Fission
0.0,0.0,53,1.0,293,6p Solar+Fission
0.0,0.0,41,1.0,294,6p Solar+Fission
0.0,0.0,37,1.0,295,6p Solar+Fission
0.0,0.0,14,1.0,296,6p Solar+Fission
0.0,0.0,31,1.0,297,6p Solar+Fission
0.0,0.0,1,1.0,298,6p Solar+Fission
0.0,0.0,1,1.0,299,6p Solar+Fission
0.0,0.0,38,1.0,300,6p Solar+Fission
0.0,0.0,9,1.0,301,6p Solar+Fission
24.6,20.168590691265493,39,0.9985029940119761,302,6p Solar+Fission
0.0,0.0,35,1.0,303,6p Solar+Fission
0.0,0.0,13,1.0,304,6p Solar+Fission
0.0,0.0,24,1.0,305,6p Solar+Fission
0.0,0.0,9,1.0,306,6p Solar+Fission
0.0,0.0,13,1.0,307,6p Solar+Fission
0.0,0.0,22,1.0,308,6p Solar+Fission
0.0,0.0,16,1.0,309,6p Solar+Fission
0.0,0.0,12,1.0,310,6p Solar+Fission
0.0,0.0,37,1.0,311,6p Solar+Fission
24.6,17.076018953060064,49,0.9985029940119761,312,6p Solar+Fission
0.0,0.0,12,1.0,313,6p Solar+Fission
0.0,0.0,31,1.0,314,6p Solar+Fission
0.0,0.0,11,1.0,315,6p Solar+Fission
0.0,0.0,56,1.0,316,6p Solar+Fission
0.0,0.0,74,1.0,317,6p Solar+Fission
0.0,0.0,60,1.0,318,6p Solar+Fission
0.0,0.0,39,1.0,319,6p Solar+Fission
0.0,0.0,10,1.0,320,6p Solar+Fission
0.0,0.0,11,1.0,321,6p Solar+Fission
0.0,0.0,49,1.0,322,6p Solar+Fission
0.0,0.0,13,1.0,323,6p Solar+Fission
0.0,0.0,3,1.0,324,6p Solar+Fission
0.0,0.0,34,1.0,325,6p Solar+Fission
0.0,0.0,33,1.0,326,6p Solar+Fission
0.0,0.0,16,1.0,327,6p Solar+Fission
0.0,0.0,14,1.0,328,6p Solar+Fission
0.0,0.0,30,1.0,329,6p Solar+Fission
0.0,0.0,66,1.0,330,6p Solar+Fission
0.0,0.0,45,1.0,331,6p Solar+Fission
0.0,0.0,5,1.0,332,6p Solar+Fission
0.0,0.0,34,1.0,333,6p Solar+Fission
0.0,0.0,51,1.0,334,6p Solar+Fission
0.0,0.0,15,1.0,335,6p Solar+Fission
0.0,0.0,23,1.0,336,6p Solar+Fission
0.0,0.0,10,1.0,337,6p Solar+Fission
0.0,0.0,4,1.0,338,6p Solar+Fission
0.0,0.0,17,1.0,339,6p Solar+Fission
0.0,0.0,37,1.0,340,6p Solar+Fission
0.0,0.0,12,1.0,341,6p Solar+Fission
0.0,0.0,7,1.0,342,6p Solar+Fission
0.0,0.0,8,1.0,343,6p Solar+Fission
0.0,0.0,17,1.0,344,6p Solar+Fission
0.0,0.0,44,1.0,345,6p Solar+Fission
0.0,0.0,11,1.0,346,6p Solar+Fission
0.0,0.0,51,1.0,347,6p Solar+Fission
0.0,0.0,61,1.0,348,6p Solar+Fission
0.0,0.0,16,1.0,349,6p Solar+Fission
0.0,0.0,9,1.0,350,6p Solar+Fission
0.0,0.0,32,1.0,351,6p Solar+Fission
0.0,0.0,54,1.0,352,6p Solar+Fission
0.0,0.0,1,1.0,353,6p Solar+Fission
0.0,0.0,24,1.0,354,6p Solar+Fission
0.0,0.0,36,1.0,355,6p Solar+Fission
0.0,0.0,3,1.0,356,6p Solar+Fission
0.0,0.0,0,1.0,357,6p Solar+Fission
0.0,0.0,11,1.0,358,6p Solar+Fission
0.0,0.0,39,1.0,359,6p Solar+Fission
0.0,0.0,46,1.0,360,6p Solar+Fission
0.0,0.0,38,1.0,361,6p Solar+Fission
0.0,0.0,6,1.0,362,6p Solar+Fission
0.0,0.0,51,1.0,363,6p Solar+Fission
0.0,0.0,4,1.0,364,6p Solar+Fission
0.0,0.0,11,1.0,365,6p Solar+Fission
0.0,0.0,2,1.0,366,6p Solar+Fission
0.0,0.0,35,1.0,367,6p Solar+Fission
0.0,0.0,9,1.0,368,6p Solar+Fission
0.0,0.0,63,1.0,369,6p Solar+Fission
0.0,0.0,12,1.0,370,6p Solar+Fission
0.0,0.0,12,1.0,371,6p Solar+Fission
0.0,0.0,39,1.0,372,6p Solar+Fission
0.0,0.0,5,1.0,373,6p Solar+Fission
0.0,0.0,28,1.0,374,6p Solar+Fission
0.0,0.0,9,1.0,375,6p Solar+Fission
0.0,0.0,16,1.0,376,6p Solar+Fission
0.0,0.0,34,1.0,377,6p Solar+Fission
0.0,0.0,9,1.0,378,6p Solar+Fission
0.0,0.0,2,1.0,379,6p Solar+Fission
0.0,0.0,12,1.0,380,6p Solar+Fission
0.0,0.0,37,1.0,381,6p Solar+Fission
0.0,0.0,2,1.0,382,6p Solar+Fission
0.0,0.0,4,1.0,383,6p Solar+Fission
0.0,0.0,3,1.0,384,6p Solar+Fission
0.0,0.0,6,1.0,385,6p Solar+Fission
0.0,0.0,14,1.0,386,6p Solar+Fission
0.0,0.0,39,1.0,387,6p Solar+Fission
0.0,0.0,25,1.0,388,6p Solar+Fission
0.0,0.0,51,1.0,389,6p Solar+Fission
0.0,0.0,7,1.0,390,6p Solar+Fission
0.0,0.0,15,1.0,391,6p Solar+Fission
0.0,0.0,8,1.0,392,6p Solar+Fission
0.0,0.0,7,1.0,393,6p Solar+Fission
0.0,0.0,28,1.0,394,6p Solar+Fission
0.0,0.0,7,1.0,395,6p Solar+Fission
0.0,0.0,20,1.0,396,6p Solar+Fission
0.0,0.0,11,1.0,397,6p Solar+Fission
0.0,0.0,35,1.0,398,6p Solar+Fission
0.0,0.0,8,1.0,399,6p Solar+Fission
0.0,0.0,2,1.0,400,6p Solar+Fission
0.0,0.0,16,1.0,401,6p Solar+Fission
0.0,0.0,74,1.0,402,6p Solar+Fission
0.0,0.0,48,1.0,403,6p Solar+Fission
0.0,0.0,3,1.0,404,6p Solar+Fission
0.0,0.0,38,1.0,405,6p Solar+Fission
0.0,0.0,3,1.0,406,6p Solar+Fission
0.0,0.0,15,1.0,407,6p Solar+Fission
0.0,0.0,39,1.0,408,6p Solar+Fission
0.0,0.0,9,1.0,409,6p Solar+Fission
0.0,0.0,3,1.0,410,6p Solar+Fission
0.0,0.0,1,1.0,411,6p Solar+Fission
0.0,0.0,17,1.0,412,6p Solar+Fission
0.0,0.0,35,1.0,413,6p Solar+Fission
0.0,0.0,36,1.0,414,6p Solar+Fission
0.0,0.0,28,1.0,415,6p Solar+Fission
0.0,0.0,34,1.0,416,6p Solar+Fission
0.0,0.0,32,1.0,417,6p Solar+Fission
0.0,0.0,1,1.0,418,6p Solar+Fission
0.0,0.0,34,1.0,419,6p Solar+Fission
0.0,0.0,15,1.0,420,6p Solar+Fission
0.0,0.0,42,1.0,421,6p Solar+Fission
0.0,0.0,12,1.0,422,6p Solar+Fission
0.0,0.0,1,1.0,423,6p Solar+Fission
0.0,0.0,1,1.0,424,6p Solar+Fission
0.0,0.0,8,1.0,425,6p Solar+Fission
0.0,0.0,53,1.0,426,6p Solar+Fission
0.0,0.0,8,1.0,427,6p Solar+Fission
0.0,0.0,17,1.0,428,6p Solar+Fission
0.0,0.0,5,1.0,429,6p Solar+Fission
0.0,0.0,16,1.0,430,6p Solar+Fission
0.0,0.0,41,1.0,431,6p Solar+Fission
0.0,0.0,43,1.0,432,6p Solar+Fission
0.0,0.0,20,1.0,433,6p Solar+Fission
0.0,0.0,17,1.0,434,6p Solar+Fission
0.0,0.0,19,1.0,435,6p Solar+Fission
0.0,0.0,15,1.0,436,6p Solar+Fission
0.0,0.0,73,1.0,437,6p Solar+Fission
0.0,0.0,16,1.0,438,6p Solar+Fission
24.6,16.117585498316718,31,0.9985029940119761,439,6p Solar+Fission
0.0,0.0,77,1.0,440,6p Solar+Fission
0.0,0.0,63,1.0,441,6p Solar+Fission
0.0,0.0,1,1.0,442,6p Solar+Fission
0.0,0.0,2,1.0,443,6p Solar+Fission
0.0,0.0,10,1.0,444,6p Solar+Fission
0.0,0.0,34,1.0,445,6p Solar+Fission
0.0,0.0,1,1.0,446,6p Solar+Fission
0.0,0.0,13,1.0,447,6p Solar+Fission
0.0,0.0,76,1.0,448,6p Solar+Fission
0.0,0.0,40,1.0,449,6p Solar+Fission
0.0,0.0,35,1.0,450,6p Solar+Fission
0.0,0.0,0,1.0,451,6p Solar+Fission
0.0,0.0,26,1.0,452,6p Solar+Fission
0.0,0.0,11,1.0,453,6p Solar+Fission
0.0,0.0,45,1.0,454,6p Solar+Fission
0.0,0.0,26,1.0,455,6p Solar+Fission
0.0,0.0,19,1.0,456,6p Solar+Fission
0.0,0.0,8,1.0,457,6p Solar+Fission
0.0,0.0,4,1.0,458,6p Solar+Fission
0.0,0.0,12,1.0,459,6p Solar+Fission
0.0,0.0,5,1.0,460,6p Solar+Fission
0.0,0.0,6,1.0,461,6p Solar+Fission
0.0,0.0,4,1.0,462,6p Solar+Fission
0.0,0.0,14,1.0,463,6p Solar+Fission
24.6,16.490812564432897,16,0.9985029940119761,464,6p Solar+Fission
0.0,0.0,36,1.0,465,6p Solar+Fission
0.0,0.0,10,1.0,466,6p Solar+Fission
0.0,0.0,25,1.0,467,6p Solar+Fission
0.0,0.0,1,1.0,468,6p Solar+Fission
0.0,0.0,78,1.0,469,6p Solar+Fission
0.0,0.0,13,1.0,470,6p Solar+Fission
0.0,0.0,42,1.0,471,6p Solar+Fission
0.0,0.0,29,1.0,472,6p Solar+Fission
0.0,0.0,39,1.0,473,6p Solar+Fission
0.0,0.0,12,1.0,474,6p Solar+Fission
0.0,0.0,13,1.0,475,6p Solar+Fission
0.0,0.0,23,1.0,476,6p Solar+Fission
0.0,0.0,18,1.0,477,6p Solar+Fission
24.6,17.49012371501537,52,0.9985029940119761,478,6p Solar+Fission
0.0,0.0,12,1.0,479,6p Solar+Fission
0.0,0.0,31,1.0,480,6p Solar+Fission
0.0,0.0,5,1.0,481,6p Solar+Fission
0.0,0.0,26,1.0,482,6p Solar+Fission
0.0,0.0,26,1.0,483,6p Solar+Fission
0.0,0.0,5,1.0,484,6p Solar+Fission
0.0,0.0,9,1.0,485,6p Solar+Fission
0.0,0.0,15,1.0,486,6p Solar+Fission
0.0,0.0,4,1.0,487,6p Solar+Fission
0.0,0.0,26,1.0,488,6p Solar+Fission
0.0,0.0,33,1.0,489,6p Solar+Fission
0.0,0.0,38,1.0,490,6p Solar+Fission
0.0,0.0,35,1.0,491,6p Solar+Fission
0.0,0.0,43,1.0,492,6p Solar+Fission
0.0,0.0,12,1.0,493,6p Solar+Fission
0.0,0.0,11,1.0,494,6p Solar+Fission
0.0,0.0,1,1.0,495,6p Solar+Fission
0.0,0.0,28,1.0,496,6p Solar+Fission
0.0,0.0,31,1.0,497,6p Solar+Fission
0.0,0.0,42,1.0,498,6p Solar+Fission
0.0,0.0,27,1.0,499,6p Solar+Fission
